addr,firstacc,type,T0,T1,T2,T3,T4,T5,T6,T7,T8
34166891250,0,W,1024,0,0,0,0,0,0,0,0
34166891251,0,R,682,0,0,0,0,0,0,0,0
34166891251,0,W,1024,0,0,0,0,0,0,0,0
34166891252,0,R,683,0,0,0,0,0,0,0,0
34166891252,0,W,1024,0,0,0,0,0,0,0,0
34166891253,0,R,682,0,0,0,0,0,0,0,0
34166891253,0,W,1024,0,0,0,0,0,0,0,0
34166891254,0,R,684,0,0,0,0,0,0,0,0
34166891254,0,W,1024,0,0,0,0,0,0,0,0
34166891255,0,R,682,0,0,0,0,0,0,0,0
34166891255,0,W,1024,0,0,0,0,0,0,0,0
34166891256,0,R,683,0,0,0,0,0,0,0,0
34166891256,0,W,1024,0,0,0,0,0,0,0,0
34166891257,0,R,682,0,0,0,0,0,0,0,0
34166891257,0,W,1024,0,0,0,0,0,0,0,0
34166891258,0,R,683,0,0,0,0,0,0,0,0
34166891258,0,W,1024,0,0,0,0,0,0,0,0
34166891259,0,R,683,0,0,0,0,0,0,0,0
34166891259,0,W,1024,0,0,0,0,0,0,0,0
34166891260,0,R,682,0,0,0,0,0,0,0,0
34166891260,0,W,1024,0,0,0,0,0,0,0,0
34166891261,0,R,683,0,0,0,0,0,0,0,0
34166891261,0,W,1024,0,0,0,0,0,0,0,0
34166891262,0,R,682,0,0,0,0,0,0,0,0
34166891262,0,W,1024,0,0,0,0,0,0,0,0
34166891263,0,R,684,0,0,0,0,0,0,0,0
34166891263,0,W,1024,0,0,0,0,0,0,0,0
34166891264,0,R,682,0,0,0,0,0,0,0,0
34166891264,0,W,1024,0,0,0,0,0,0,0,0
34166891265,0,R,683,0,0,0,0,0,0,0,0
34166891265,0,W,1024,0,0,0,0,0,0,0,0
34166891266,0,R,682,0,0,0,0,0,0,0,0
34166891266,0,W,1024,0,0,0,0,0,0,0,0
34166891267,0,R,683,0,0,0,0,0,0,0,0
34166891267,0,W,1024,0,0,0,0,0,0,0,0
34166891268,0,R,683,0,0,0,0,0,0,0,0
34166891268,0,W,1024,0,0,0,0,0,0,0,0
34166891269,0,R,682,0,0,0,0,0,0,0,0
34166891269,0,W,1024,0,0,0,0,0,0,0,0
34166891270,0,R,683,0,0,0,0,0,0,0,0
34166891270,0,W,1024,0,0,0,0,0,0,0,0
34166891271,0,R,682,0,0,0,0,0,0,0,0
34166891271,0,W,1024,0,0,0,0,0,0,0,0
34166891272,0,R,684,0,0,0,0,0,0,0,0
34166891272,0,W,1024,0,0,0,0,0,0,0,0
34166891273,0,R,682,0,0,0,0,0,0,0,0
34166891273,0,W,1024,0,0,0,0,0,0,0,0
34166891274,0,R,683,0,0,0,0,0,0,0,0
34166891274,0,W,1024,0,0,0,0,0,0,0,0
34166891275,0,R,682,0,0,0,0,0,0,0,0
34166891275,0,W,1024,0,0,0,0,0,0,0,0
34166891276,0,R,683,0,0,0,0,0,0,0,0
34166891276,0,W,1024,0,0,0,0,0,0,0,0
34166891277,0,R,683,0,0,0,0,0,0,0,0
34166891277,0,W,1024,0,0,0,0,0,0,0,0
34166891278,0,R,682,0,0,0,0,0,0,0,0
34166891278,0,W,1024,0,0,0,0,0,0,0,0
34166891279,0,R,683,0,0,0,0,0,0,0,0
34166891279,0,W,1024,0,0,0,0,0,0,0,0
34166891280,0,R,682,0,0,0,0,0,0,0,0
34166891280,0,W,1024,0,0,0,0,0,0,0,0
34166891281,0,R,684,0,0,0,0,0,0,0,0
34166891281,0,W,1024,0,0,0,0,0,0,0,0
34166891282,0,R,682,0,0,0,0,0,0,0,0
34166891282,0,W,1024,0,0,0,0,0,0,0,0
34166891283,0,R,683,0,0,0,0,0,0,0,0
34166891283,0,W,1024,0,0,0,0,0,0,0,0
34166891284,0,R,682,0,0,0,0,0,0,0,0
34166891284,0,W,1024,0,0,0,0,0,0,0,0
34166891285,0,R,683,0,0,0,0,0,0,0,0
34166891285,0,W,1024,0,0,0,0,0,0,0,0
34166891286,0,R,683,0,0,0,0,0,0,0,0
34166891286,0,W,1024,0,0,0,0,0,0,0,0
34166891287,0,R,682,0,0,0,0,0,0,0,0
34166891287,0,W,1024,0,0,0,0,0,0,0,0
34166891288,0,R,683,0,0,0,0,0,0,0,0
34166891288,0,W,1024,0,0,0,0,0,0,0,0
34166891289,0,R,682,0,0,0,0,0,0,0,0
34166891289,0,W,1024,0,0,0,0,0,0,0,0
34166891290,0,R,684,0,0,0,0,0,0,0,0
34166891290,0,W,1024,0,0,0,0,0,0,0,0
34166891291,0,R,682,0,0,0,0,0,0,0,0
34166891291,0,W,1024,0,0,0,0,0,0,0,0
34166891292,0,R,683,0,0,0,0,0,0,0,0
34166891292,0,W,1024,0,0,0,0,0,0,0,0
34166891293,0,R,682,0,0,0,0,0,0,0,0
34166891293,0,W,1024,0,0,0,0,0,0,0,0
34166891294,0,R,683,0,0,0,0,0,0,0,0
34166891294,0,W,1024,0,0,0,0,0,0,0,0
34166891295,0,R,683,0,0,0,0,0,0,0,0
34166891295,0,W,1024,0,0,0,0,0,0,0,0
34166891296,0,R,682,0,0,0,0,0,0,0,0
34166891296,0,W,1024,0,0,0,0,0,0,0,0
34166891297,0,R,683,0,0,0,0,0,0,0,0
34166891297,0,W,1024,0,0,0,0,0,0,0,0
34166891298,0,R,682,0,0,0,0,0,0,0,0
34166891298,0,W,1024,0,0,0,0,0,0,0,0
34166891299,0,R,684,0,0,0,0,0,0,0,0
34166891299,0,W,1024,0,0,0,0,0,0,0,0
34166891300,0,R,682,0,0,0,0,0,0,0,0
34166891300,0,W,1024,0,0,0,0,0,0,0,0
34166891301,0,R,683,0,0,0,0,0,0,0,0
34166891301,0,W,1024,0,0,0,0,0,0,0,0
34166891302,0,R,682,0,0,0,0,0,0,0,0
34166891302,0,W,1024,0,0,0,0,0,0,0,0
34166891303,0,R,683,0,0,0,0,0,0,0,0
34166891303,0,W,1024,0,0,0,0,0,0,0,0
34166891304,0,R,683,0,0,0,0,0,0,0,0
34166891304,0,W,1024,0,0,0,0,0,0,0,0
34166891305,0,R,682,0,0,0,0,0,0,0,0
34166891305,0,W,1024,0,0,0,0,0,0,0,0
34166891306,0,R,683,0,0,0,0,0,0,0,0
34166891306,0,W,1024,0,0,0,0,0,0,0,0
34166891307,0,R,682,0,0,0,0,0,0,0,0
34166891307,0,W,1024,0,0,0,0,0,0,0,0
34166891308,0,R,684,0,0,0,0,0,0,0,0
34166891308,0,W,1024,0,0,0,0,0,0,0,0
34166891309,0,R,682,0,0,0,0,0,0,0,0
34166891309,0,W,1024,0,0,0,0,0,0,0,0
34166891310,0,R,683,0,0,0,0,0,0,0,0
34166891310,0,W,1024,0,0,0,0,0,0,0,0
34166891311,0,R,682,0,0,0,0,0,0,0,0
34166891311,0,W,1024,0,0,0,0,0,0,0,0
34166891312,0,R,683,0,0,0,0,0,0,0,0
34166891312,0,W,1024,0,0,0,0,0,0,0,0
34166891313,0,R,683,0,0,0,0,0,0,0,0
34166891313,0,W,1024,0,0,0,0,0,0,0,0
34166891314,0,R,682,0,0,0,0,0,0,0,0
34166891314,0,W,1024,0,0,0,0,0,0,0,0
34166891315,0,R,683,0,0,0,0,0,0,0,0
34166891315,0,W,1024,0,0,0,0,0,0,0,0
34166891316,0,R,682,0,0,0,0,0,0,0,0
34166891316,0,W,1024,0,0,0,0,0,0,0,0
34166891317,0,R,684,0,0,0,0,0,0,0,0
34166891317,0,W,1024,0,0,0,0,0,0,0,0
34166891318,0,R,682,0,0,0,0,0,0,0,0
34166891318,0,W,1024,0,0,0,0,0,0,0,0
34166891319,0,R,683,0,0,0,0,0,0,0,0
34166891319,0,W,1024,0,0,0,0,0,0,0,0
34166891320,0,R,682,0,0,0,0,0,0,0,0
34166891320,0,W,1024,0,0,0,0,0,0,0,0
34166891321,0,R,683,0,0,0,0,0,0,0,0
34166891321,0,W,1024,0,0,0,0,0,0,0,0
34166891322,0,R,683,0,0,0,0,0,0,0,0
34166891322,0,W,1024,0,0,0,0,0,0,0,0
34166891323,0,R,682,0,0,0,0,0,0,0,0
34166891323,0,W,1024,0,0,0,0,0,0,0,0
34166891324,0,R,683,0,0,0,0,0,0,0,0
34166891324,0,W,1024,0,0,0,0,0,0,0,0
34166891325,0,R,682,0,0,0,0,0,0,0,0
34166891325,0,W,1024,0,0,0,0,0,0,0,0
34166891326,0,R,684,0,0,0,0,0,0,0,0
34166891326,0,W,1024,0,0,0,0,0,0,0,0
34166891327,0,R,682,0,0,0,0,0,0,0,0
34166891327,0,W,1024,0,0,0,0,0,0,0,0
34166891328,0,R,683,0,0,0,0,0,0,0,0
34166891328,0,W,1024,0,0,0,0,0,0,0,0
34166891329,0,R,682,0,0,0,0,0,0,0,0
34166891329,0,W,1024,0,0,0,0,0,0,0,0
34166891330,0,R,683,0,0,0,0,0,0,0,0
34166891330,0,W,1024,0,0,0,0,0,0,0,0
34166891331,0,R,683,0,0,0,0,0,0,0,0
34166891331,0,W,1024,0,0,0,0,0,0,0,0
34166891332,0,R,682,0,0,0,0,0,0,0,0
34166891332,0,W,1024,0,0,0,0,0,0,0,0
34166891333,0,R,683,0,0,0,0,0,0,0,0
34166891333,0,W,1024,0,0,0,0,0,0,0,0
34166891334,0,R,682,0,0,0,0,0,0,0,0
34166891334,0,W,1024,0,0,0,0,0,0,0,0
34166891335,0,R,684,0,0,0,0,0,0,0,0
34166891335,0,W,1024,0,0,0,0,0,0,0,0
34166891336,0,R,682,0,0,0,0,0,0,0,0
34166891336,0,W,1024,0,0,0,0,0,0,0,0
34166891337,0,R,683,0,0,0,0,0,0,0,0
34166891337,0,W,1024,0,0,0,0,0,0,0,0
34166891338,0,R,682,0,0,0,0,0,0,0,0
34166891338,0,W,1024,0,0,0,0,0,0,0,0
34166891339,0,R,683,0,0,0,0,0,0,0,0
34166891339,0,W,1024,0,0,0,0,0,0,0,0
34166891340,0,R,683,0,0,0,0,0,0,0,0
34166891340,0,W,1024,0,0,0,0,0,0,0,0
34166891341,0,R,682,0,0,0,0,0,0,0,0
34166891341,0,W,1024,0,0,0,0,0,0,0,0
34166891342,0,R,683,0,0,0,0,0,0,0,0
34166891342,0,W,1024,0,0,0,0,0,0,0,0
34166891343,0,R,682,0,0,0,0,0,0,0,0
34166891343,0,W,1024,0,0,0,0,0,0,0,0
34166891344,0,R,684,0,0,0,0,0,0,0,0
34166891344,0,W,1024,0,0,0,0,0,0,0,0
34166891345,0,R,682,0,0,0,0,0,0,0,0
34166891345,0,W,1024,0,0,0,0,0,0,0,0
34166891346,0,R,683,0,0,0,0,0,0,0,0
34166891346,0,W,1024,0,0,0,0,0,0,0,0
34166891347,0,R,682,0,0,0,0,0,0,0,0
34166891347,0,W,1024,0,0,0,0,0,0,0,0
34166891348,0,R,683,0,0,0,0,0,0,0,0
34166891348,0,W,1024,0,0,0,0,0,0,0,0
34166891349,0,R,683,0,0,0,0,0,0,0,0
34166891349,0,W,1024,0,0,0,0,0,0,0,0
34166891350,0,R,682,0,0,0,0,0,0,0,0
34166891350,0,W,1024,0,0,0,0,0,0,0,0
34166891351,0,R,683,0,0,0,0,0,0,0,0
34166891351,0,W,1024,0,0,0,0,0,0,0,0
34166891352,0,R,682,0,0,0,0,0,0,0,0
34166891352,0,W,1024,0,0,0,0,0,0,0,0
34166891353,0,R,684,0,0,0,0,0,0,0,0
34166891353,0,W,1024,0,0,0,0,0,0,0,0
34166891354,0,R,682,0,0,0,0,0,0,0,0
34166891354,0,W,1024,0,0,0,0,0,0,0,0
34166891355,0,R,683,0,0,0,0,0,0,0,0
34166891355,0,W,1024,0,0,0,0,0,0,0,0
34166891356,0,R,682,0,0,0,0,0,0,0,0
34166891356,0,W,1024,0,0,0,0,0,0,0,0
34166891357,0,R,683,0,0,0,0,0,0,0,0
34166891357,0,W,1024,0,0,0,0,0,0,0,0
34166891358,0,R,683,0,0,0,0,0,0,0,0
34166891358,0,W,1024,0,0,0,0,0,0,0,0
34166891359,0,R,682,0,0,0,0,0,0,0,0
34166891359,0,W,1024,0,0,0,0,0,0,0,0
34166891360,0,R,683,0,0,0,0,0,0,0,0
34166891360,0,W,1024,0,0,0,0,0,0,0,0
34166891361,0,R,682,0,0,0,0,0,0,0,0
34166891361,0,W,1024,0,0,0,0,0,0,0,0
34166891362,0,R,684,0,0,0,0,0,0,0,0
34166891362,0,W,1024,0,0,0,0,0,0,0,0
34166891363,0,R,682,0,0,0,0,0,0,0,0
34166891363,0,W,1024,0,0,0,0,0,0,0,0
34166891364,0,R,683,0,0,0,0,0,0,0,0
34166891364,0,W,1024,0,0,0,0,0,0,0,0
34166891365,0,R,682,0,0,0,0,0,0,0,0
34166891365,0,W,1024,0,0,0,0,0,0,0,0
34166891366,0,R,683,0,0,0,0,0,0,0,0
34166891366,0,W,1024,0,0,0,0,0,0,0,0
34166891367,0,R,683,0,0,0,0,0,0,0,0
34166891367,0,W,1024,0,0,0,0,0,0,0,0
34166891368,0,R,682,0,0,0,0,0,0,0,0
34166891368,0,W,1024,0,0,0,0,0,0,0,0
34166891369,0,R,683,0,0,0,0,0,0,0,0
34166891369,0,W,1024,0,0,0,0,0,0,0,0
34166891370,0,R,682,0,0,0,0,0,0,0,0
34166891370,0,W,1024,0,0,0,0,0,0,0,0
34166891371,0,R,684,0,0,0,0,0,0,0,0
34166891371,0,W,1024,0,0,0,0,0,0,0,0
34166891372,0,R,682,0,0,0,0,0,0,0,0
34166891372,0,W,1024,0,0,0,0,0,0,0,0
34166891373,0,R,683,0,0,0,0,0,0,0,0
34166891373,0,W,1024,0,0,0,0,0,0,0,0
34166891374,0,R,682,0,0,0,0,0,0,0,0
34166891374,0,W,1024,0,0,0,0,0,0,0,0
34166891375,0,R,683,0,0,0,0,0,0,0,0
34166891375,0,W,1024,0,0,0,0,0,0,0,0
34166891376,0,R,683,0,0,0,0,0,0,0,0
34166891376,0,W,1024,0,0,0,0,0,0,0,0
34166891377,0,R,682,0,0,0,0,0,0,0,0
34166891377,0,W,1024,0,0,0,0,0,0,0,0
34166891378,0,R,683,0,0,0,0,0,0,0,0
34166891378,0,W,1024,0,0,0,0,0,0,0,0
34166891379,0,R,682,0,0,0,0,0,0,0,0
34166891379,0,W,1024,0,0,0,0,0,0,0,0
34166891380,0,R,684,0,0,0,0,0,0,0,0
34166891380,0,W,1024,0,0,0,0,0,0,0,0
34166891381,0,R,682,0,0,0,0,0,0,0,0
34166891381,0,W,1024,0,0,0,0,0,0,0,0
34166891382,0,R,683,0,0,0,0,0,0,0,0
34166891382,0,W,1024,0,0,0,0,0,0,0,0
34166891383,0,R,682,0,0,0,0,0,0,0,0
34166891383,0,W,1024,0,0,0,0,0,0,0,0
34166891384,0,R,683,0,0,0,0,0,0,0,0
34166891384,0,W,1024,0,0,0,0,0,0,0,0
34166891385,0,R,683,0,0,0,0,0,0,0,0
34166891385,0,W,1024,0,0,0,0,0,0,0,0
34166891386,0,R,682,0,0,0,0,0,0,0,0
34166891386,0,W,1024,0,0,0,0,0,0,0,0
34166891387,0,R,683,0,0,0,0,0,0,0,0
34166891387,0,W,1024,0,0,0,0,0,0,0,0
34166891388,0,R,682,0,0,0,0,0,0,0,0
34166891388,0,W,1024,0,0,0,0,0,0,0,0
34166891389,0,R,684,0,0,0,0,0,0,0,0
34166891389,0,W,1024,0,0,0,0,0,0,0,0
34166891390,0,R,682,0,0,0,0,0,0,0,0
34166891390,0,W,1024,0,0,0,0,0,0,0,0
34166891391,0,R,683,0,0,0,0,0,0,0,0
34166891391,0,W,1024,0,0,0,0,0,0,0,0
34166891392,0,R,682,0,0,0,0,0,0,0,0
34166891392,0,W,1024,0,0,0,0,0,0,0,0
34166891393,0,R,683,0,0,0,0,0,0,0,0
34166891393,0,W,1024,0,0,0,0,0,0,0,0
34166891394,0,R,683,0,0,0,0,0,0,0,0
34166891394,0,W,1024,0,0,0,0,0,0,0,0
34166891395,0,R,682,0,0,0,0,0,0,0,0
34166891395,0,W,1024,0,0,0,0,0,0,0,0
34166891396,0,R,683,0,0,0,0,0,0,0,0
34166891396,0,W,1024,0,0,0,0,0,0,0,0
34166891397,0,R,682,0,0,0,0,0,0,0,0
34166891397,0,W,1024,0,0,0,0,0,0,0,0
34166891398,0,R,684,0,0,0,0,0,0,0,0
34166891398,0,W,1024,0,0,0,0,0,0,0,0
34166891399,0,R,682,0,0,0,0,0,0,0,0
34166891399,0,W,1024,0,0,0,0,0,0,0,0
34166891400,0,R,683,0,0,0,0,0,0,0,0
34166891400,0,W,1024,0,0,0,0,0,0,0,0
34166891401,0,R,682,0,0,0,0,0,0,0,0
34166891401,0,W,1024,0,0,0,0,0,0,0,0
34166891402,0,R,683,0,0,0,0,0,0,0,0
34166891402,0,W,1024,0,0,0,0,0,0,0,0
34166891403,0,R,683,0,0,0,0,0,0,0,0
34166891403,0,W,1024,0,0,0,0,0,0,0,0
34166891404,0,R,682,0,0,0,0,0,0,0,0
34166891404,0,W,1024,0,0,0,0,0,0,0,0
34166891405,0,R,683,0,0,0,0,0,0,0,0
34166891405,0,W,1024,0,0,0,0,0,0,0,0
34166891406,0,R,682,0,0,0,0,0,0,0,0
34166891406,0,W,1024,0,0,0,0,0,0,0,0
34166891407,0,R,684,0,0,0,0,0,0,0,0
34166891407,0,W,1024,0,0,0,0,0,0,0,0
34166891408,0,R,682,0,0,0,0,0,0,0,0
34166891408,0,W,1024,0,0,0,0,0,0,0,0
34166891409,0,R,683,0,0,0,0,0,0,0,0
34166891409,0,W,1024,0,0,0,0,0,0,0,0
34166891410,0,R,682,0,0,0,0,0,0,0,0
34166891410,0,W,1024,0,0,0,0,0,0,0,0
34166891411,0,R,683,0,0,0,0,0,0,0,0
34166891411,0,W,1024,0,0,0,0,0,0,0,0
34166891412,0,R,683,0,0,0,0,0,0,0,0
34166891412,0,W,1024,0,0,0,0,0,0,0,0
34166891413,0,R,682,0,0,0,0,0,0,0,0
34166891413,0,W,1024,0,0,0,0,0,0,0,0
34166891414,0,R,683,0,0,0,0,0,0,0,0
34166891414,0,W,1024,0,0,0,0,0,0,0,0
34166891415,0,R,682,0,0,0,0,0,0,0,0
34166891415,0,W,1024,0,0,0,0,0,0,0,0
34166891416,0,R,684,0,0,0,0,0,0,0,0
34166891416,0,W,1024,0,0,0,0,0,0,0,0
34166891417,0,R,682,0,0,0,0,0,0,0,0
34166891417,0,W,1024,0,0,0,0,0,0,0,0
34166891418,0,R,683,0,0,0,0,0,0,0,0
34166891418,0,W,1024,0,0,0,0,0,0,0,0
34166891419,0,R,682,0,0,0,0,0,0,0,0
34166891419,0,W,1024,0,0,0,0,0,0,0,0
34166891420,0,R,683,0,0,0,0,0,0,0,0
34166891420,0,W,1024,0,0,0,0,0,0,0,0
34166891421,0,R,683,0,0,0,0,0,0,0,0
34166891421,0,W,1024,0,0,0,0,0,0,0,0
34166891422,0,R,682,0,0,0,0,0,0,0,0
34166891422,0,W,1024,0,0,0,0,0,0,0,0
34166891423,0,R,683,0,0,0,0,0,0,0,0
34166891423,0,W,1024,0,0,0,0,0,0,0,0
34166891424,0,R,682,0,0,0,0,0,0,0,0
34166891424,0,W,1024,0,0,0,0,0,0,0,0
34166891425,0,R,684,0,0,0,0,0,0,0,0
34166891425,0,W,1024,0,0,0,0,0,0,0,0
34166891426,0,R,682,0,0,0,0,0,0,0,0
34166891426,0,W,1024,0,0,0,0,0,0,0,0
34166891427,0,R,683,0,0,0,0,0,0,0,0
34166891427,0,W,1024,0,0,0,0,0,0,0,0
34166891428,0,R,682,0,0,0,0,0,0,0,0
34166891428,0,W,1024,0,0,0,0,0,0,0,0
34166891429,0,R,683,0,0,0,0,0,0,0,0
34166891429,0,W,1024,0,0,0,0,0,0,0,0
34166891430,0,R,683,0,0,0,0,0,0,0,0
34166891430,0,W,1024,0,0,0,0,0,0,0,0
34166891431,0,R,682,0,0,0,0,0,0,0,0
34166891431,0,W,1024,0,0,0,0,0,0,0,0
34166891432,0,R,683,0,0,0,0,0,0,0,0
34166891432,0,W,1024,0,0,0,0,0,0,0,0
34166891433,0,R,682,0,0,0,0,0,0,0,0
34166891433,0,W,1024,0,0,0,0,0,0,0,0
34166891434,0,R,684,0,0,0,0,0,0,0,0
34166891434,0,W,1024,0,0,0,0,0,0,0,0
34166891435,0,R,682,0,0,0,0,0,0,0,0
34166891435,0,W,1024,0,0,0,0,0,0,0,0
34166891436,0,R,683,0,0,0,0,0,0,0,0
34166891436,0,W,1024,0,0,0,0,0,0,0,0
34166891437,0,R,682,0,0,0,0,0,0,0,0
34166891437,0,W,1024,0,0,0,0,0,0,0,0
34166891438,0,R,683,0,0,0,0,0,0,0,0
34166891438,0,W,1024,0,0,0,0,0,0,0,0
34166891439,0,R,683,0,0,0,0,0,0,0,0
34166891439,0,W,1024,0,0,0,0,0,0,0,0
34166891440,0,R,682,0,0,0,0,0,0,0,0
34166891440,0,W,1024,0,0,0,0,0,0,0,0
34166891441,0,R,683,0,0,0,0,0,0,0,0
34166891441,0,W,1024,0,0,0,0,0,0,0,0
34166891442,0,R,682,0,0,0,0,0,0,0,0
34166891442,0,W,1024,0,0,0,0,0,0,0,0
34166891443,0,R,684,0,0,0,0,0,0,0,0
34166891443,0,W,1024,0,0,0,0,0,0,0,0
34166891444,0,R,682,0,0,0,0,0,0,0,0
34166891444,0,W,1024,0,0,0,0,0,0,0,0
34166891445,0,R,683,0,0,0,0,0,0,0,0
34166891445,0,W,1024,0,0,0,0,0,0,0,0
34166891446,0,R,682,0,0,0,0,0,0,0,0
34166891446,0,W,1024,0,0,0,0,0,0,0,0
34166891447,0,R,683,0,0,0,0,0,0,0,0
34166891447,0,W,1024,0,0,0,0,0,0,0,0
34166891448,0,R,683,0,0,0,0,0,0,0,0
34166891448,0,W,1024,0,0,0,0,0,0,0,0
34166891449,0,R,682,0,0,0,0,0,0,0,0
34166891449,0,W,1024,0,0,0,0,0,0,0,0
34166891450,0,R,683,0,0,0,0,0,0,0,0
34166891450,0,W,1024,0,0,0,0,0,0,0,0
34166891451,0,R,682,0,0,0,0,0,0,0,0
34166891451,0,W,1024,0,0,0,0,0,0,0,0
34166891452,0,R,684,0,0,0,0,0,0,0,0
34166891452,0,W,1024,0,0,0,0,0,0,0,0
34166891453,0,R,682,0,0,0,0,0,0,0,0
34166891453,0,W,1024,0,0,0,0,0,0,0,0
34166891454,0,R,683,0,0,0,0,0,0,0,0
34166891454,0,W,1024,0,0,0,0,0,0,0,0
34166891455,0,R,682,0,0,0,0,0,0,0,0
34166891455,0,W,1024,0,0,0,0,0,0,0,0
34166891456,0,R,683,0,0,0,0,0,0,0,0
34166891456,0,W,1024,0,0,0,0,0,0,0,0
34166891457,0,R,683,0,0,0,0,0,0,0,0
34166891457,0,W,1024,0,0,0,0,0,0,0,0
34166891458,0,R,682,0,0,0,0,0,0,0,0
34166891458,0,W,1024,0,0,0,0,0,0,0,0
34166891459,0,R,683,0,0,0,0,0,0,0,0
34166891459,0,W,1024,0,0,0,0,0,0,0,0
34166891460,0,R,682,0,0,0,0,0,0,0,0
34166891460,0,W,1024,0,0,0,0,0,0,0,0
34166891461,0,R,684,0,0,0,0,0,0,0,0
34166891461,0,W,1024,0,0,0,0,0,0,0,0
34166891462,0,R,682,0,0,0,0,0,0,0,0
34166891462,0,W,1024,0,0,0,0,0,0,0,0
34166891463,0,R,683,0,0,0,0,0,0,0,0
34166891463,0,W,1024,0,0,0,0,0,0,0,0
34166891464,0,R,682,0,0,0,0,0,0,0,0
34166891464,0,W,1024,0,0,0,0,0,0,0,0
34166891465,0,R,683,0,0,0,0,0,0,0,0
34166891465,0,W,1024,0,0,0,0,0,0,0,0
34166891466,0,R,683,0,0,0,0,0,0,0,0
34166891466,0,W,1024,0,0,0,0,0,0,0,0
34166891467,0,R,682,0,0,0,0,0,0,0,0
34166891467,0,W,1024,0,0,0,0,0,0,0,0
34166891468,0,R,683,0,0,0,0,0,0,0,0
34166891468,0,W,1024,0,0,0,0,0,0,0,0
34166891469,0,R,682,0,0,0,0,0,0,0,0
34166891469,0,W,1024,0,0,0,0,0,0,0,0
34166891470,0,R,684,0,0,0,0,0,0,0,0
34166891470,0,W,1024,0,0,0,0,0,0,0,0
34166891471,0,R,682,0,0,0,0,0,0,0,0
34166891471,0,W,1024,0,0,0,0,0,0,0,0
34166891472,0,R,683,0,0,0,0,0,0,0,0
34166891472,0,W,1024,0,0,0,0,0,0,0,0
34166891473,0,R,682,0,0,0,0,0,0,0,0
34166891473,0,W,1024,0,0,0,0,0,0,0,0
34166891474,0,R,683,0,0,0,0,0,0,0,0
34166891474,0,W,1024,0,0,0,0,0,0,0,0
34166891475,0,R,683,0,0,0,0,0,0,0,0
34166891475,0,W,1024,0,0,0,0,0,0,0,0
34166891476,0,R,682,0,0,0,0,0,0,0,0
34166891476,0,W,1024,0,0,0,0,0,0,0,0
34166891477,0,R,683,0,0,0,0,0,0,0,0
34166891477,0,W,1024,0,0,0,0,0,0,0,0
34166891478,0,R,682,0,0,0,0,0,0,0,0
34166891478,0,W,1024,0,0,0,0,0,0,0,0
34166891479,0,R,684,0,0,0,0,0,0,0,0
34166891479,0,W,1024,0,0,0,0,0,0,0,0
34166891480,0,R,682,0,0,0,0,0,0,0,0
34166891480,0,W,1024,0,0,0,0,0,0,0,0
34166891481,0,R,683,0,0,0,0,0,0,0,0
34166891481,0,W,1024,0,0,0,0,0,0,0,0
34166891482,0,R,682,0,0,0,0,0,0,0,0
34166891482,0,W,1024,0,0,0,0,0,0,0,0
34166891483,0,R,683,0,0,0,0,0,0,0,0
34166891483,0,W,1024,0,0,0,0,0,0,0,0
34166891484,0,R,683,0,0,0,0,0,0,0,0
34166891484,0,W,1024,0,0,0,0,0,0,0,0
34166891485,0,R,682,0,0,0,0,0,0,0,0
34166891485,0,W,1024,0,0,0,0,0,0,0,0
34166891486,0,R,683,0,0,0,0,0,0,0,0
34166891486,0,W,1024,0,0,0,0,0,0,0,0
34166891487,0,R,682,0,0,0,0,0,0,0,0
34166891487,0,W,1024,0,0,0,0,0,0,0,0
34166891488,0,R,684,0,0,0,0,0,0,0,0
34166891488,0,W,1024,0,0,0,0,0,0,0,0
34166891489,0,R,682,0,0,0,0,0,0,0,0
34166891489,0,W,1024,0,0,0,0,0,0,0,0
34166891490,0,R,683,0,0,0,0,0,0,0,0
34166891490,0,W,1024,0,0,0,0,0,0,0,0
34166891491,0,R,682,0,0,0,0,0,0,0,0
34166891491,0,W,1024,0,0,0,0,0,0,0,0
34166891492,0,R,683,0,0,0,0,0,0,0,0
34166891492,0,W,1024,0,0,0,0,0,0,0,0
34166891493,0,R,683,0,0,0,0,0,0,0,0
34166891493,0,W,1024,0,0,0,0,0,0,0,0
34166891494,0,R,682,0,0,0,0,0,0,0,0
34166891494,0,W,1024,0,0,0,0,0,0,0,0
34166891495,0,R,683,0,0,0,0,0,0,0,0
34166891495,0,W,1024,0,0,0,0,0,0,0,0
34166891496,0,R,682,0,0,0,0,0,0,0,0
34166891496,0,W,1024,0,0,0,0,0,0,0,0
34166891497,0,R,684,0,0,0,0,0,0,0,0
34166891497,0,W,1024,0,0,0,0,0,0,0,0
34166891498,0,R,682,0,0,0,0,0,0,0,0
34166891498,0,W,1024,0,0,0,0,0,0,0,0
34166891499,0,R,683,0,0,0,0,0,0,0,0
34166891499,0,W,1024,0,0,0,0,0,0,0,0
34166891500,0,R,682,0,0,0,0,0,0,0,0
34166891500,0,W,1024,0,0,0,0,0,0,0,0
34166891501,0,R,683,0,0,0,0,0,0,0,0
34166891501,0,W,1024,0,0,0,0,0,0,0,0
34166891502,0,R,683,0,0,0,0,0,0,0,0
34166891502,0,W,1024,0,0,0,0,0,0,0,0
34166891503,0,R,682,0,0,0,0,0,0,0,0
34166891503,0,W,1024,0,0,0,0,0,0,0,0
